country,gdp_billions,code,total_plastic_waste_mt,main_sources,recycling_rate,per_capita_waste_kg,coastal_waste_risk,region_x,sdgi,life_expectancy,hdi,per_capita_gdp,income_group,population_millions,cropland_footprint,grazing_footprint,forest_product_footprint,carbon_footprint,fish_footprint,built_up_land,total_ecological_footprint_consumption,cropland,grazing_land,forest_land,fishing_ground,built_up_land1,total_biocapacity,ecological_deficit_or_reserve,number_of_earths_required,number_of_countries_required,region_y,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Thailand,373.8,THA,2.41,Consumer_Packaging,17.6,34.5,High,Asia-Pacific,,79.0,0.8,18036.0,UM,70.1,0.5,0.0,0.2,1.4,0.2,0.1,2.3,0.6,0.0,0.218597139,0.183869718,0.09013437,1.143619577,-1.201624761,1.552920455,2.050720698,Southeast Asia,5.843,1.515,1.344,0.461,0.624,0.291,0.013
Timor-Leste,4.51,TLS,,,,,,Asia-Pacific,0.0,68.0,0.61,2860.0,LM,1.4,0.3,0.1,0.0,0.1,0.1,0.0,0.6,0.2,0.1,0.541295654,0.794154161,0.021591527,1.59116224,1.024141801,0.375456674,0.356356143,,,,,,,,
Togo,4.84,TGO,0.07,Consumer_Packaging,0.8,8.3,High,Africa,,62.0,0.54,2226.0,LI,8.7,0.3,0.1,0.2,0.2,0.1,0.0,0.9,0.3,0.1,0.101009487,0.016329918,0.019096604,0.553858253,-0.339253802,0.591380589,1.612528207,Sub-Saharan Africa,4.137,0.77,0.642,0.161,0.367,0.149,0.136
Tonga,0.49,TON,0.01,Consumer_Packaging,3.2,92.7,High,Asia-Pacific,0.0,71.0,0.75,5810.0,LM,0.1,,,,,,,3.1,,,,,,1.256949734,-1.833476113,2.046347766,2.45867099,,,,,,,,
Trinidad and Tobago,29.63,TTO,0.67,Consumer_Packaging,3.2,478.6,High,Central America/Caribbean,60.4,73.0,0.81,25596.0,HI,1.4,0.4,0.2,0.2,4.5,0.1,0.0,5.4,0.0,0.0,0.124025214,1.208082975,0.000993573,1.37945418,-4.01364274,3.571078026,3.909587573,,,,,,,,
Tunisia,49.12,TUN,1.03,Consumer_Packaging,4.1,85.9,High,Africa,70.7,74.0,0.73,10535.0,UM,12.0,0.1,0.1,0.2,0.9,0.1,0.0,1.4,0.4,0.1,0.031424658,0.210163693,0.025266878,0.716018316,-0.645334105,0.901429325,1.901281561,Middle East and North Africa,4.497,1.333,0.981,0.422,0.259,0.022,0.016
Turkey,813.3,TUR,3.21,Consumer_Packaging,12.1,38.5,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,43.5,TKM,0.35,Consumer_Packaging,2.1,57.3,Low,Middle East/Central Asia,66.1,69.0,0.75,16151.0,LM,6.2,0.4,0.5,0.0,2.9,0.0,0.0,3.9,0.4,1.6,0.011837418,0.104249496,0.0463727,2.152708107,-1.708096742,2.556459779,1.793464165,,,,,,,,
Tuvalu,0.04,TUV,0.01,Consumer_Packaging,1.2,833.3,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,26.09,UGA,0.25,Consumer_Packaging,2.3,5.3,Low,Africa,54.9,63.0,0.53,,LI,48.4,0.3,0.1,0.4,0.1,0.1,0.0,1.0,0.3,0.1,0.008342447,0.032039474,0.033057533,0.478872706,-0.499087529,0.647563423,2.042213355,Sub-Saharan Africa,4.432,0.785,1.144,0.201,0.425,0.197,0.051
Ukraine,134.9,UKR,1.47,Consumer_Packaging,3.4,33.7,Medium,Other Europe,75.7,70.0,0.77,,LM,43.2,,,,,,,2.0,,,,,,3.0867497,1.073227971,1.333267937,0.652311306,Central and Eastern Europe,5.071,1.358,1.354,0.355,0.551,0.265,0.016
United Arab Emirates,416.4,ARE,,,,,,Middle East/Central Asia,68.8,79.0,0.91,67026.0,HI,10.1,0.8,0.6,0.6,6.5,0.3,0.0,8.7,0.0,0.0,0.061907523,0.450007816,0.0,0.543236143,-8.17159126,5.770585826,16.04242927,Middle East and North Africa,6.571,2.015,1.223,0.401,0.745,0.188,0.247
United Kingdom,2848.0,GBR,5.03,Packaging_Consumer,46.2,74.3,Low,Other Europe,80.6,81.0,0.93,47366.0,HI,68.5,0.7,0.2,0.4,2.1,0.1,0.1,3.6,0.4,0.1,0.150714141,0.286077624,0.097711509,1.020497152,-2.544799528,2.360786914,3.493686065,Western Europe,6.796,1.857,1.366,0.511,0.626,0.272,0.34
United States,17420.0,USA,42.02,Packaging_Consumer,32.1,127.5,Medium,,,,,,,,,,,,,,,,,,,,,,,,North America and ANZ,6.894,1.98,1.46,0.39,0.557,0.21,0.172
Uruguay,55.6,URY,0.95,Consumer_Packaging,35.2,272.4,Medium,South America,,75.0,0.81,22837.0,UM,3.5,0.3,0.6,0.4,0.7,0.0,0.1,2.2,1.1,4.9,1.329715171,2.190588968,0.082052832,9.557758836,7.395636352,1.431664998,0.226216472,Latin America and Caribbean,6.494,1.617,1.445,0.435,0.683,0.102,0.254
Uzbekistan,63.08,UZB,0.42,Consumer_Packaging,3.4,12.3,Low,Middle East/Central Asia,69.9,71.0,0.73,,LM,34.4,0.5,0.2,0.1,1.2,0.0,0.1,2.1,0.4,0.2,0.053231593,0.008917271,0.065883123,0.730073847,-1.377057783,1.395252408,2.886189717,Commonwealth of Independent States,6.014,1.227,1.347,0.375,0.74,0.26,0.208
Vanuatu,0.82,VUT,0.02,Consumer_Packaging,1.1,63.8,High,Asia-Pacific,0.0,70.0,0.61,2442.0,LM,0.3,,,,,,,1.8,,,,,,1.8364544,0.006197676,1.211917691,0.996625195,,,,,,,,
Venezuela,209.2,VEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America and Caribbean,5.211,0.0,1.257,0.341,0.369,0.205,0.084
Vietnam,187.8,VNM,2.54,Food_Packaging,15.3,25.8,Very_High,,,,,,,,,,,,,,,,,,,,,,,,Southeast Asia,5.763,1.349,1.212,0.381,0.741,0.134,0.122
Virgin Islands,5.08,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank,6.64,WBG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,45.45,YEM,0.43,Consumer_Packaging,0.3,14.2,High,Middle East/Central Asia,52.1,64.0,0.46,1780.0,LM,31.2,0.3,0.1,0.0,0.2,0.1,0.0,0.6,0.1,0.1,0.030011215,0.146865083,0.01953004,0.347502131,-0.265756229,0.406073446,1.764761437,,,,,,,,
Zambia,25.61,ZMB,0.13,Consumer_Packaging,1.8,6.9,Low,Africa,,,,,LM,19.5,0.3,0.1,0.5,0.2,0.0,0.1,1.2,0.3,0.7,0.62078114,0.016994124,0.063169875,1.651919903,0.438704985,0.803339009,0.734427206,Sub-Saharan Africa,3.982,0.914,0.89,0.095,0.545,0.189,0.08
Zimbabwe,13.74,ZWE,0.15,Consumer_Packaging,2.1,9.9,Low,Africa,,,,,LI,15.3,0.3,0.3,0.3,0.3,0.0,0.0,1.1,0.2,0.3,0.118372555,0.008839451,0.026970101,0.631495216,-0.453895888,0.718699548,1.718763779,Sub-Saharan Africa,3.204,0.758,0.881,0.069,0.363,0.112,0.117
